,ID,BioDare_ID,Offset,Condition,p_28,p_tidal,power_28,power_tidal,p_24_BD2,p_35_BD2,MFF_period_28,MFF_period_34,MFF_phase_28,MFF_phase_34,MFF_phase_28_ABS,MFF_phase_34_ABS,MFF_amplitude,FFT_period,FFT_phase,FFT_error,FFT_amplitude,Group
258,072221_left_com6,355,ZT8,constant,0.000793463,0.083375703,0.38408,0.17076,7.00E-05,2.78E-05,22.36,22.36,18.16,18.16,16.92,16.92,0.12,23.88,14.66,0.47,0.13,ZT8_constant
259,072221_right_com1,356,ZT8,constant,0.063346875,0.032096855,0.11863,0.23117,0.000918,0.006681751,22.76,32.08,12.46,4.18,11.82,5.59,0.06,53.26,20.85,0.72,0.08,ZT8_constant
260,072221_right_com2,357,ZT8,constant,0.231162197,0.593358611,0.070838,0.061411,0.281378139,0.004564538,20.66,34,0.02,12.4,0.02,17.57,0.05,46.44,1.43,0.25,0.18,ZT8_constant
261,072221_right_com3,358,ZT8,constant,0.002299698,0.038766331,0.21012,0.20524,0.001211526,2.78E-05,24.3,34,11.37,21.77,11.51,30.84,0.07,63.72,6.77,0.23,0.08,ZT8_constant
262,072221_right_com4,359,ZT8,constant,0.026459559,0.019245696,0.13793,0.2112,0.004711491,0.009749903,26.1,28.34,11.45,11.3,12.45,13.34,0.03,20.78,19.73,0.74,0.04,ZT8_constant
263,072221_right_com5,360,ZT8,constant,0.000793463,0.522110268,0.31277,0.073088,0.001394914,4.86E-05,27.68,27.68,1.42,1.42,1.64,1.64,0.17,27.84,1.18,0.36,0.17,ZT8_constant
264,072221_right_com6,361,ZT8,constant,0.000793463,0.019245696,0.36208,0.24682,0.000128,7.00E-05,25.24,25.24,6.16,6.16,6.48,6.48,0.12,25.35,6,0.43,0.12,ZT8_constant
265,102120_left_com1,1,ZT0,cycle,0.00871046,0.183185137,0.15641,0.13414,0.012341877,0.058308423,20.38,20.38,0.24,0.24,0.2,0.2,0.08,21.04,22.88,0.61,0.07,ZT0_cycle
266,102120_left_com2,2,ZT0,cycle,0.000793463,0.014282333,0.50328,0.26765,1.99E-05,1.76E-05,24.9,24.9,23.92,23.92,24.82,24.82,0.12,24.21,1.44,0.36,0.12,ZT0_cycle
267,102120_left_com3,3,ZT0,cycle,0.029352873,0.336227008,0.11974,0.10003,0.053630575,0.001215488,26.24,34,18.36,6.68,20.07,9.46,0.05,41.18,1.07,0.49,0.09,ZT0_cycle
268,102120_left_com4,4,ZT0,cycle,0.000793463,0.055836279,0.22657,0.17502,0.006784118,0.003568853,27.52,27.52,15.01,15.01,17.21,17.21,0.11,54.24,7.27,0.59,0.11,ZT0_cycle
269,102120_left_com5,5,ZT0,cycle,0.000793463,0.380477922,0.31997,0.091038,0.00028,0.019821802,25.7,25.7,17.86,17.86,19.13,19.13,0.15,22.34,20.78,0.42,0.16,ZT0_cycle
270,102120_left_com6,6,ZT0,cycle,0.634690988,0.950814822,0.031297,0.023067,0.572911559,0.998310017,20,34,23.59,23.76,19.66,33.66,0.04,58.9,15.18,0.19,0.25,ZT0_cycle
271,102120_right_com1,7,ZT0,cycle,0.000793463,0.608073889,0.18593,0.062275,1.99E-05,0.00134691,25.94,33.74,22.35,17.62,24.16,24.77,0.07,25.8,22.48,0.56,0.07,ZT0_cycle
272,102120_right_com2,8,ZT0,cycle,0.000793463,0.473202614,0.589,0.079076,1.99E-05,1.76E-05,24.62,24.62,17.82,17.82,18.28,18.28,0.13,24.58,17.9,0.31,0.13,ZT0_cycle
273,102120_right_com3,9,ZT0,cycle,0.000793463,0.988668131,0.59603,0.015284,1.99E-05,1.76E-05,24.4,24.4,16.26,16.26,16.53,16.53,0.14,24.21,16.53,0.28,0.14,ZT0_cycle
274,102120_right_com4,10,ZT0,cycle,0.000793463,0.104427461,0.24148,0.1524,1.99E-05,1.76E-05,23.5,32.22,14.98,21.63,14.67,29.04,0.11,31.35,22.83,0.44,0.13,ZT0_cycle
275,102120_right_com5,11,ZT0,cycle,0.000793463,0.674975803,0.50184,0.052141,1.99E-05,1.76E-05,24.26,24.26,18.04,18.04,18.24,18.24,0.18,24.55,17.51,0.26,0.18,ZT0_cycle
276,102120_right_com6,12,ZT0,cycle,0.000793463,0.035633698,0.30002,0.20606,1.99E-05,1.76E-05,23.3,23.3,22.15,22.15,21.5,21.5,0.03,22.51,23.24,0.58,0.03,ZT0_cycle
277,102720_left_com1,13,ZT0,cycle,0.000793463,0.1065032,0.54907,0.15052,1.99E-05,1.76E-05,22.7,22.7,20.5,20.5,19.39,19.39,0.12,22.28,21.39,0.25,0.12,ZT0_cycle
278,102720_left_com2,14,ZT0,cycle,0.000793463,0.025327336,0.24837,0.24806,1.99E-05,0.000252,24.84,24.84,19.66,19.66,20.35,20.35,0.07,22.69,0.14,0.53,0.09,ZT0_cycle
279,102720_left_com3,15,ZT0,cycle,0.000793463,0.056144342,0.36195,0.18109,1.99E-05,0.000106,25.3,25.3,13.39,13.39,14.12,14.12,0.15,23.5,16.81,0.51,0.16,ZT0_cycle
280,102720_left_com4,16,ZT0,cycle,0.000793463,0.472415614,0.55147,0.078287,1.99E-05,1.76E-05,26.12,26.12,14.71,14.71,16.01,16.01,0.15,26.16,14.64,0.38,0.15,ZT0_cycle
281,102720_left_com5,17,ZT0,cycle,0.000793463,0.179764548,0.23264,0.1291,1.99E-05,0.000166,21.68,21.68,21.63,21.63,19.54,19.54,0.13,20.61,23.79,0.27,0.12,ZT0_cycle
282,102720_left_com6,18,ZT0,cycle,0.000793463,0.315221177,0.45046,0.10405,1.99E-05,1.76E-05,25.54,25.54,13.16,13.16,14,14,0.15,25.09,14.07,0.37,0.15,ZT0_cycle
283,102720_right_com1,19,ZT0,cycle,0.000793463,0.442139926,0.66307,0.081877,1.99E-05,1.76E-05,26.12,26.12,18,18,19.59,19.59,0.21,26.42,17.58,0.23,0.22,ZT0_cycle
284,102720_right_com2,20,ZT0,cycle,0.000793463,0.27517294,0.59786,0.10984,1.99E-05,1.76E-05,23.88,23.88,19.57,19.57,19.47,19.47,0.17,24.94,17.75,0.2,0.17,ZT0_cycle
285,102720_right_com3,21,ZT0,cycle,0.241036916,0.006461055,0.06419,0.27513,0.000797,0.0011518,24.06,34,18.35,10.91,18.4,15.46,0.05,22.37,22.44,0.64,0.06,ZT0_cycle
286,102720_right_com4,22,ZT0,cycle,0.000793463,0.055836279,0.51227,0.18511,1.99E-05,1.76E-05,23.78,23.78,21.25,21.25,21.06,21.06,0.15,23.51,21.79,0.3,0.15,ZT0_cycle
287,102720_right_com5,23,ZT0,cycle,0.000793463,0.387775677,0.22769,0.089209,1.99E-05,1.76E-05,25.6,28.34,12.28,6.23,13.1,7.36,0.09,22.46,20.09,0.66,0.08,ZT0_cycle
288,102720_right_com6,24,ZT0,cycle,0.000793463,0.309207641,0.50361,0.10361,1.99E-05,1.76E-05,25.7,25.7,14.07,14.07,15.07,15.07,0.16,23.79,17.02,0.21,0.16,ZT0_cycle
289,110420_left_com1,26,ZT0,constant,0.017444849,0.457463891,0.15141,0.079222,0.270574217,0.064869214,26.14,33.86,7.58,22.9,8.26,32.31,0.07,32.62,23.96,0.44,0.11,ZT0_constant
290,110420_left_com2,27,ZT0,constant,0.000793463,0.238093597,0.54153,0.12031,7.00E-05,2.78E-05,22.14,22.14,12.04,12.04,11.11,11.11,0.15,22,12.38,0.36,0.15,ZT0_constant
291,110420_left_com3,28,ZT0,constant,0.013764857,0.049988164,0.15992,0.19335,0.022039384,2.78E-05,28,34,1.35,16.27,1.57,23.05,0.07,32.11,18.63,0.54,0.09,ZT0_constant
292,110420_left_com4,29,ZT0,constant,0.000793463,0.305226874,0.21668,0.10448,0.001211526,2.78E-05,23.06,23.06,18.15,18.15,17.44,17.44,0.14,23.26,17.63,0.56,0.14,ZT0_constant
293,110420_left_com5,30,ZT0,constant,0.000793463,0.473202614,0.3848,0.078254,0.022406639,2.78E-05,20.04,34,10.25,21.43,8.56,30.36,0.15,38.94,17.63,0.49,0.16,ZT0_constant
294,110420_left_com6,31,ZT0,constant,0.000793463,0.473202614,0.44623,0.079451,7.00E-05,2.78E-05,25.12,25.12,13.01,13.01,13.62,13.62,0.11,25.98,12.06,0.38,0.1,ZT0_constant
295,110420_right_com1,32,ZT0,constant,0.000793463,0.068302583,0.31281,0.16197,0.000219,2.78E-05,24.46,34,11.82,3.37,12.05,4.77,0.07,20.82,18.12,0.45,0.09,ZT0_constant
296,110420_right_com2,33,ZT0,constant,0.000793463,0.035633698,0.21005,0.18257,0.144456585,2.78E-05,28,31.24,11.63,7.04,13.57,9.17,0.06,33.48,4.62,0.52,0.08,ZT0_constant
297,110420_right_com3,34,ZT0,constant,0.000793463,0.672524055,0.23707,0.053833,0.004711491,4.86E-05,28,28.2,11.93,11.55,13.92,13.57,0.09,26.91,14.18,0.59,0.1,ZT0_constant
298,110420_right_com4,35,ZT0,constant,0.000793463,0.66641759,0.41881,0.054556,0.000103,2.78E-05,26.42,26.42,12.1,12.1,13.32,13.32,0.14,29.46,9.19,0.5,0.15,ZT0_constant
299,110420_right_com5,36,ZT0,constant,0.003603776,0.029074748,0.22545,0.22211,0.258184038,0.028604493,20,19.9,23.99,0.19,19.99,0.16,0.08,20.78,22.33,0.71,0.08,ZT0_constant
300,110420_right_com6,37,ZT0,constant,0.000793463,0.666599821,0.32857,0.05331,0.001157246,8.75E-05,27.46,27.46,5.94,5.94,6.8,6.8,0.11,27.89,5.21,0.51,0.11,ZT0_constant
301,111120_left_com1,38,ZT0,constant,0.026459559,0.063510798,0.13245,0.18026,0.006059314,0.000941,28,34,14.97,9.15,17.47,12.96,0.09,41.25,3.93,0.3,0.15,ZT0_constant
302,111120_left_com2,39,ZT0,constant,0.0393537,0.140707424,0.12082,0.14147,0.105375869,0.100390663,27.54,27.54,9.31,9.31,10.68,10.68,0.07,35.13,0.46,0.6,0.11,ZT0_constant
303,111120_left_com3,40,ZT0,constant,0.020947421,0.112534284,0.11801,0.13629,0.431476577,0.000149,21.62,33.14,14.73,8.77,13.27,12.11,0.03,276.6,16.1,1,0.35,ZT0_constant
304,111120_left_com4,41,ZT0,constant,0.000793463,0.154888309,0.20677,0.13894,0.000297,0.001529264,22.24,33.72,14.29,7.31,13.24,10.27,0.07,25.49,10.87,0.78,0.06,ZT0_constant
305,111120_left_com5,42,ZT0,constant,0.006190821,0.071320109,0.17594,0.17576,0.113539909,0.00074,27.48,27.48,23.84,23.84,27.3,27.3,0.03,21.62,9.82,0.59,0.05,ZT0_constant
306,111120_left_com6,43,ZT0,constant,0.000793463,0.132203129,0.27965,0.14314,0.000128,0.001384077,21.4,21.4,23.81,23.81,21.23,21.23,0.13,20.93,0.87,0.26,0.13,ZT0_constant
307,111120_right_com1,44,ZT0,constant,0.049444731,0.061628526,0.10825,0.18353,0.432411815,0.046992537,21.36,21.36,15.48,15.48,13.78,13.78,0.05,21.79,14.66,1,0.05,ZT0_constant
308,111120_right_com2,45,ZT0,constant,0.105993016,0.20474194,0.096018,0.12862,0.01777326,0.313949021,20.42,33.94,0.54,23.31,0.46,32.96,0.02,47.25,13.55,0.77,0.06,ZT0_constant
309,111120_right_com3,46,ZT0,constant,0.000793463,0.772135017,0.31001,0.0418,0.000103,0.000149,21.36,33.38,18.31,8.04,16.3,11.18,0.1,22.34,16.69,0.47,0.11,ZT0_constant
310,111120_right_com4,47,ZT0,constant,0.000793463,0.593358611,0.40918,0.063603,7.00E-05,2.78E-05,27.28,28.9,11.81,10.31,13.42,12.41,0.13,31.48,7.83,0.45,0.15,ZT0_constant
311,111120_right_com5,48,ZT0,constant,0.000793463,0.34710396,0.54516,0.097614,7.00E-05,2.78E-05,28,30.82,9.11,5.52,10.63,7.09,0.17,27.05,10.51,0.28,0.17,ZT0_constant
312,111120_right_com6,49,ZT0,constant,0.000793463,0.032096855,0.41194,0.21673,7.00E-05,2.78E-05,25.44,25.44,12.09,12.09,12.82,12.82,0.09,26.33,10.79,0.4,0.09,ZT0_constant
313,112420_left_com1,51,ZT6,cycle,0.000793463,0.071267397,0.17672,0.14644,0.013321911,0.003848542,22.56,22.56,18.87,18.87,17.74,17.74,0.05,23.15,17.83,0.71,0.05,ZT6_cycle
314,112420_left_com2,52,ZT6,cycle,0.000793463,0.035633698,0.20022,0.20824,0.000911,0.000348,22.96,22.96,20.18,20.18,19.31,19.31,0.1,22.08,21.4,0.62,0.09,ZT6_cycle
315,112420_left_com3,53,ZT6,cycle,0.000793463,0.582029675,0.72097,0.064111,1.99E-05,1.76E-05,23.88,23.88,19.98,19.98,19.88,19.88,0.2,24.03,19.75,0.22,0.2,ZT6_cycle
316,112420_left_com4,54,ZT6,cycle,0.000793463,0.540790319,0.2496,0.070533,1.99E-05,0.00107831,22.46,22.46,23.93,23.93,22.39,22.39,0.13,23.13,22.63,0.14,0.13,ZT6_cycle
317,112420_left_com5,55,ZT6,cycle,0.000793463,0.339864049,0.37553,0.099453,1.99E-05,1.76E-05,24.6,24.6,17.45,17.45,17.89,17.89,0.12,24.08,18.32,0.3,0.12,ZT6_cycle
318,112420_left_com6,56,ZT6,cycle,0.000793463,0.189788541,0.26325,0.11136,0.00028,0.005107386,24.78,32.28,20.99,16.75,21.67,22.53,0.13,25.68,20.15,0.6,0.13,ZT6_cycle
319,112420_right_com1,57,ZT6,cycle,0.000793463,0.055836279,0.32793,0.18851,1.99E-05,1.76E-05,25.48,25.48,22.3,22.3,23.68,23.68,0.09,25.6,22.11,0.59,0.09,ZT6_cycle
320,112420_right_com2,58,ZT6,cycle,0.000793463,0.019245696,0.4408,0.2067,1.99E-05,1.76E-05,26.42,26.42,18.91,18.91,20.82,20.82,0.09,26.1,19.58,0.43,0.09,ZT6_cycle
321,112420_right_com3,59,ZT6,cycle,0.424855561,0.006461055,0.045042,0.38765,0.001225702,7.92E-05,25.66,33.92,16.23,1.1,17.35,1.56,0.02,12.77,18.46,0.4,0.1,ZT6_cycle
322,112420_right_com4,60,ZT6,cycle,0.000793463,0.090454773,0.46052,0.17248,1.99E-05,1.76E-05,24.02,24.02,19.44,19.44,19.46,19.46,0.16,22.76,21.8,0.34,0.16,ZT6_cycle
323,112420_right_com5,61,ZT6,cycle,0.000793463,0.436756517,0.20353,0.084126,1.99E-05,1.76E-05,23.14,34,20.13,16.07,19.41,22.77,0.1,37.44,13.52,0.4,0.16,ZT6_cycle
324,112420_right_com6,62,ZT6,cycle,0.000793463,0.014282333,0.23237,0.27324,0.007710077,1.76E-05,23.96,34,22.05,2.26,22.01,3.2,0.02,11.98,3.21,0.43,0.11,ZT6_cycle
325,120220_left_com1,63,ZT6,cycle,0.000793463,0.176300385,0.29516,0.11391,1.99E-05,1.76E-05,23.1,23.1,23.44,23.44,22.56,22.56,0.09,26.39,19.58,0.67,0.08,ZT6_cycle
326,120220_left_com2,64,ZT6,cycle,0.000793463,0.610419956,0.49839,0.059089,1.99E-05,1.76E-05,22.82,22.82,23.61,23.61,22.45,22.45,0.15,23.16,23.03,0.28,0.15,ZT6_cycle
327,120220_left_com3,65,ZT6,cycle,0.031540151,0.032096855,0.12332,0.20358,0.089475055,1.76E-05,20,34,0.36,15.68,0.3,22.21,0.08,36.19,13.88,0.34,0.14,ZT6_cycle
328,120220_left_com4,66,ZT6,cycle,0.002299698,0.014282333,0.20901,0.26496,0.000983,1.76E-05,22.64,22.64,20.78,20.78,19.6,19.6,0.07,21.76,22.43,0.59,0.08,ZT6_cycle
329,120220_left_com5,67,ZT6,cycle,0.004966144,0.006461055,0.16834,0.40689,0.002538918,1.76E-05,25.18,25.18,18.57,18.57,19.48,19.48,0.03,12.56,0.19,0.35,0.1,ZT6_cycle
330,120220_left_com6,68,ZT6,cycle,0.000793463,0.025327336,0.19071,0.18599,1.99E-05,9.35E-05,23.54,23.54,22.87,22.87,22.43,22.43,0.03,23.45,23.06,0.84,0.03,ZT6_cycle
331,120820_left_com1,76,ZT6,constant,0.004966144,0.524901783,0.17341,0.071067,0.07866023,0.216217583,20.4,20.4,0.16,0.16,0.14,0.14,0.1,20.56,23.8,0.46,0.1,ZT6_constant
332,120820_left_com2,77,ZT6,constant,0.027596371,0.006461055,0.13439,0.35571,0.020124799,0.004176429,27.66,27.66,14.77,14.77,17.02,17.02,0.08,13.63,22.47,0.46,0.11,ZT6_constant
333,120820_left_com3,78,ZT6,constant,0.000793463,0.154155317,0.15916,0.1253,7.00E-05,2.78E-05,27.8,33.4,10.84,5.17,12.56,7.19,0.07,47.33,21.87,0.67,0.09,ZT6_constant
334,120820_left_com4,79,ZT6,constant,0.226534826,0.260869565,0.071072,0.11509,0.478532715,0.594553996,20.48,33.68,6.07,9.95,5.18,13.97,0.09,26.12,18.87,0.24,0.05,ZT6_constant
335,120820_left_com5,80,ZT6,constant,0.000793463,0.063510798,0.29891,0.17045,0.008831307,0.000101,26.2,26.2,23.51,23.51,25.66,25.66,0.1,26.48,23.08,0.58,0.1,ZT6_constant
336,120820_left_com6,81,ZT6,constant,0.000793463,0.176300385,0.20076,0.12538,0.01633317,0.000118,20.56,20.56,6.04,6.04,5.17,5.17,0.08,21.37,3.65,0.46,0.07,ZT6_constant
337,120820_right_com1,82,ZT6,constant,0.00871046,0.154155317,0.15705,0.13727,0.795885936,0.014574282,27.9,32.56,6.06,2.29,7.04,3.11,0.08,40.02,20.68,0.37,0.14,ZT6_constant
338,120820_right_com2,83,ZT6,constant,0.000793463,0.006461055,0.3676,0.29852,0.001624984,2.78E-05,27.34,27.34,6.37,6.37,7.26,7.26,0.13,29.22,3.75,0.39,0.13,ZT6_constant
339,120820_right_com3,84,ZT6,constant,0.000793463,0.059617918,0.31623,0.18918,0.102524365,2.78E-05,20.26,20.26,21.03,21.03,17.75,17.75,0.16,19.82,22.07,0.57,0.15,ZT6_constant
340,120820_right_com4,85,ZT6,constant,0.000793463,0.006461055,0.2427,0.25729,0.00019,0.009290558,24.56,24.56,23.96,23.96,24.52,24.52,0.08,20.87,10.3,0.5,0.08,ZT6_constant
341,120820_right_com5,86,ZT6,constant,0.062402343,0.269419054,0.10878,0.11205,0.380064381,0.013838323,24,33.66,11.7,3,11.7,4.21,0.04,55.73,18.53,0.3,0.13,ZT6_constant
342,120820_right_com6,87,ZT6,constant,0.415783585,0.483118594,0.050519,0.075538,0.079440382,4.86E-05,27.8,33.92,5.88,21.26,6.81,30.05,0.07,39.92,15.6,0.41,0.14,ZT6_constant
343,121820_right_com1,69,ZT6,cycle,0.000793463,0.038766331,0.13077,0.18952,0.337012185,0.003365966,27.86,27.86,5.58,5.58,6.48,6.48,0.04,69.51,0.21,0.57,0.07,ZT6_cycle
344,121820_right_com2,70,ZT6,cycle,0.000793463,0.55363453,0.4151,0.067226,1.99E-05,1.76E-05,20.88,20.88,23.76,23.76,20.67,20.67,0.18,22.04,21.9,0.4,0.18,ZT6_cycle
345,121820_right_com3,71,ZT6,cycle,0.000793463,0.025327336,0.39637,0.22831,1.99E-05,1.76E-05,23.48,23.48,23.37,23.37,22.86,22.86,0.1,20.87,5.05,0.32,0.13,ZT6_cycle
346,121820_right_com4,72,ZT6,cycle,0.002299698,0.473843847,0.16151,0.07839,0.004293477,0.000321,23.44,31.24,5.96,6.81,5.82,8.86,0.04,22.52,7.28,0.9,0.04,ZT6_cycle
347,121820_right_com5,73,ZT6,cycle,0.000793463,0.019245696,0.1947,0.22487,0.012924871,0.000534,20.64,20.64,7.85,7.85,6.75,6.75,0.04,23.36,5.95,0.74,0.05,ZT6_cycle
348,121820_right_com6,74,ZT6,cycle,0.000793463,0.006461055,0.36011,0.29222,0.000408,3.46E-05,24.56,24.56,1.5,1.5,1.53,1.53,0.07,22.24,5.51,0.5,0.09,ZT6_cycle
349,ZT0_constant_mean,50,ZT0,constant_mean,0.000793463,0.600790821,0.47024,0.06245,7.00E-05,2.78E-05,25.84,25.84,11.63,11.63,12.52,12.52,0.05,26.71,10.44,0.25,0.05,ZT0_constant_mean
350,ZT0_cycle_mean,25,ZT0,cycle_mean,0.000793463,0.387775677,0.84784,0.092598,1.99E-05,1.76E-05,23.6,23.6,19.29,19.29,18.97,18.97,0.09,23.55,19.38,0.12,0.09,ZT0_cycle_mean
351,ZT10_constant_mean,212,ZT10,constant_mean,0.530024314,0.522110268,0.041595,0.073649,0.609489387,0.116147845,28,34,3.39,22.6,3.96,32.01,0.01,46.15,13.85,0.24,0.03,ZT10_constant_mean
352,ZT10_cycle_mean,187,ZT10,cycle_mean,0.003603776,0.556792275,0.19455,0.067799,0.000167,0.004982672,22.6,22.6,17.75,17.75,16.71,16.71,0.05,23.32,16.49,0.37,0.04,ZT10_cycle_mean
353,ZT12_constant_mean,162,ZT12,constant_mean,0.000793463,0.253070094,0.31993,0.11505,7.00E-05,0.000965,22.96,22.96,11.72,11.72,11.21,11.21,0.04,24.65,9.09,0.36,0.04,ZT12_constant_mean
354,ZT12_cycle_mean,137,ZT12,cycle_mean,0.000793463,0.188726624,0.22418,0.12885,0.004535073,0.030782769,23.66,23.66,18.62,18.62,18.36,18.36,0.02,24.31,17.21,0.52,0.02,ZT12_cycle_mean
355,ZT2_constant_mean,312,ZT2,constant_mean,0.000793463,0.746251874,0.78832,0.04483,7.00E-05,2.78E-05,22.62,22.62,16.5,16.5,15.55,15.55,0.07,22.85,15.96,0.19,0.07,ZT2_constant_mean
356,ZT2_cycle_mean,287,ZT2,cycle_mean,0.000793463,0.84477352,0.74595,0.033321,1.99E-05,1.76E-05,23.48,23.48,18.71,18.71,18.3,18.3,0.11,23.43,18.79,0.18,0.11,ZT2_cycle_mean
357,ZT4_constant_mean,262,ZT4,constant_mean,0.000793463,0.625123082,0.50656,0.056863,7.00E-05,2.78E-05,23.64,23.64,14.17,14.17,13.96,13.96,0.04,24.61,11.85,0.36,0.04,ZT4_constant_mean
358,ZT4_cycle_mean,237,ZT4,cycle_mean,0.000793463,0.974246588,0.84028,0.018074,1.99E-05,1.76E-05,23.76,23.76,18.9,18.9,18.71,18.71,0.11,23.67,19.05,0.14,0.11,ZT4_cycle_mean
359,ZT6_constant_mean,100,ZT6,constant_mean,0.125160984,0.032096855,0.094553,0.22422,0.758514474,0.237711459,27.34,27.34,18.57,18.57,21.15,21.15,0,47.73,23.12,0.16,0.04,ZT6_constant_mean
360,ZT6_cycle_mean,75,ZT6,cycle_mean,0.000793463,0.006461055,0.59779,0.34929,1.99E-05,1.76E-05,24.3,24.3,20.16,20.16,20.41,20.41,0.07,23.42,21.42,0.27,0.08,ZT6_cycle_mean
361,ZT8_constant_mean,362,ZT8,constant_mean,0.000793463,0.993238757,0.67173,0.011971,7.00E-05,2.78E-05,21.74,21.74,15.53,15.53,14.07,14.07,0.06,21.87,15.22,0.18,0.06,ZT8_constant_mean
362,ZT8_cycle_mean,337,ZT8,cycle_mean,0.000793463,0.487699116,0.84857,0.076128,1.99E-05,1.76E-05,23.6,23.6,19.2,19.2,18.88,18.88,0.09,23.48,19.43,0.16,0.09,ZT8_cycle_mean
